Column1;№;ИНН;Наименование организации;Полное наименование организации;Статус СПАРК;Статус внутренний;Статус ИТОГ;Дата добавления в реестр;Юридический адрес;Адрес производства;Адрес дополнительной площадки;Основная отрасль;Подотрасль (Основная);Дополнительная отрасль;Подотрасль (Дополнительная);Отраслевые презентации;Основной ОКВЭД (СПАРК);Вид деятельности по основному ОКВЭД (СПАРК);Производственный ОКВЭД;Вид деятельности по производственному ОКВЭД;Общие сведения об организации;Дата регистрации;Руководитель;Головная организация;Контактные данные руководства;Почта руководства;Номер телефона;Сайт;Электронная почта;Наличие особого статуса;Площадка итог;Получена поддержка от г. Москвы;Системообразующее предприятие;Статус МСП;То самое;Выручка;Отрасль промышленности по Спарк и Справочнику
0;1;7708514824;"ГК ""АСВ"", АСВ.РФ";"ГОСУДАРСТВЕННАЯ КОРПОРАЦИЯ ""АГЕНТСТВО ПО СТРАХОВАНИЮ ВКЛАДОВ""";Действующее;Активный;В работе;18.10.2025;г. Москва, ул. Высоцкого, д.4;г. Москва, ул. Высоцкого, д.4;г. Москва, ул. Высоцкого, д.4;Промышленность;Общее производство;"Прочие виды страхования, не включенные в другие группировки; Другие виды деятельности по управлению активами";"Прочие виды страхования, не включенные в другие группировки; Другие виды деятельности по управлению активами";"Прочие виды страхования, не включенные в другие группировки; Другие виды деятельности по управлению активами";66.11.4;Деятельность по обеспечению эффективности функционирования финансовых рынков;66.11.4;Деятельность по обеспечению эффективности функционирования финансовых рынков;ВидКап: Уставный капитал;29.01.2004;Генеральный директор Мельников Андрей Геннадьевич;"ООО ""РАЗВИТИЕ""; ООО ""ПОТЕНЦИАЛБАНК""; ООО ""ДИВНОМОРСКОЕ""";Генеральный директор Мельников Андрей Геннадьевич;[email];+74957252868, +74957452126, +74957452162;asv.org.ru;[email];Есть лицензии;Основная;Нет;Да;Нет;Нет;3;Промышленность
1;2;7736050003;"ПАО ""ГАЗПРОМ""";"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГАЗПРОМ""";Действующее;Активный;В работе;18.10.2025;г. Санкт-Петербург, пр-кт Лахтинский, д.2, к.3, стр.1;г. Санкт-Петербург, пр-кт Лахтинский, д.2, к.3, стр.1;г. Санкт-Петербург, пр-кт Лахтинский, д.2, к.3, стр.1;Нефтегазовая промышленность;Добыча и транспортировка газа;"Добыча нефти и нефтяного (попутного) газа; Добыча нефти";"Добыча нефти и нефтяного (попутного) газа; Добыча нефти; Добыча нефтяного (попутного) газа";"Добыча нефти и нефтяного (попутного) газа; Добыча нефти; Добыча нефтяного (попутного) газа; Добыча природного газа и газового конденсата; Предоставление услуг в области добычи нефти и природного газа";46.71;Торговля оптовая твердым, жидким и газообразным топливом и подобными продуктами;46.71;Торговля оптовая твердым, жидким и газообразным топливом и подобными продуктами;"ВидКап: Уставный капитал; СумКап: 118367564500; Дата: 2004-12-03";25.02.1993;Председатель правления Миллер Алексей Борисович;"ООО ""ИК ""ВЕГА""; СОВТОП; ООО ""МЕТАПРОМ""";Председатель правления Миллер Алексей Борисович;[email];+74957193937, +74812705549, +78442969169;gazprom.ru;[email];Есть лицензии;Основная;Нет;Да;Нет;Нет;2;Нефтегазовая промышленность
2;3;7706092528;"ПАО БАНК ""ФК ОТКРЫТИЕ""";"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО БАНК ""ФИНАНСОВАЯ КОРПОРАЦИЯ ОТКРЫТИЕ""";Не действующее;Активный;В работе;18.10.2025;г. Москва, ул. Летниковская, д.2, стр.4;г. Москва, ул. Летниковская, д.2, стр.4;г. Москва, ул. Летниковская, д.2, стр.4;Промышленность;Общее производство;Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая;Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая;Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая;64.19;Денежное посредничество прочее;64.19;Денежное посредничество прочее;"ВидКап: Уставный капитал; СумКап: 226487206800; Дата: 2019-03-15";15.12.1992;Президент-председатель правления Алексеев Михаил Юрьевич;"ООО ""НМ-ЭКСПЕРТ""; ООО ""УН НЕВСКИЙ 26""; ООО ""НМ-КАПИТАЛ""";Президент-председатель правления Алексеев Михаил Юрьевич;[email];+73512420720, +73822576515, +73912003057;open.ru;[email];ДАННЫЕ ОТСУТСТВУЮТ В API;Основная;Нет;Да;Нет;Нет;5;Промышленность
3;4;7710030411;АО ЮНИКРЕДИТ БАНК;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЮНИКРЕДИТ БАНК""";Действующее;Активный;В работе;18.10.2025;г. Москва, наб. Пречистенская, д.9;г. Москва, наб. Пречистенская, д.9;г. Москва, наб. Пречистенская, д.9;Промышленность;Общее производство;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;64.19;Денежное посредничество прочее;64.19;Денежное посредничество прочее;"ВидКап: Уставный капитал; СумКап: 40438324420; Дата: 2012-11-16";15.11.1991;Председатель правления Жуков-Емельянов Кирилл Олегович;"ООО ""ЮНИКРЕДИТ ЛИЗИНГ""; ООО ""БАН""";Председатель правления Жуков-Емельянов Кирилл Олегович;[email];+74952587343, +74842711020, +74842711151;ДАННЫЕ ОТСУТСТВУЮТ В API;[email];Есть лицензии;Основная;Нет;Да;Нет;Нет;5;Промышленность
4;5;7701611748;"ОАО ""СПЭМ""";"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТРЕСТ ""СПЕЦЭЛЕКТРОМОНТАЖ""";Действующее;Активный;В работе;18.10.2025;г. Москва, ул. Большая Почтовая, д.26, стр.1, эт.2 П 1 к.1 оф.1;г. Москва, ул. Большая Почтовая, д.26, стр.1, эт.2 П 1 к.1 оф.1;г. Москва, ул. Большая Почтовая, д.26, стр.1, эт.2 П 1 к.1 оф.1;Энергетика;Электроснабжение;"Распиловка и строгание древесины; Предоставление услуг по пропитке древесины";"Распиловка и строгание древесины; Предоставление услуг по пропитке древесины; Производство изделий из дерева, пробки, соломки и материалов для плетения";"Распиловка и строгание древесины; Предоставление услуг по пропитке древесины; Производство изделий из дерева, пробки, соломки и материалов для плетения; Производство прочих деревянных строительных конструкций и столярных изделий; Производство деревянной тары";43.2;Производство электромонтажных, санитарно-технических и прочих строительно-монтажных работ;43.2;Производство электромонтажных, санитарно-технических и прочих строительно-монтажных работ;"ВидКап: Уставный капитал; СумКап: 102000; Дата: 2005-08-16";16.08.2005;Генеральный директор Мириков Захар Борисович;ДАННЫЕ ОТСУТСТВУЮТ В API;Генеральный директор Мириков Захар Борисович;[email];+79104233574, +74992614038, +74992614331;ДАННЫЕ ОТСУТСТВУЮТ В API;[email];Есть лицензии;Основная;Нет;Да;Нет;Нет;4;Энергетика
5;6;7743001840;"ООО ""ВК""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВК""";Не действующее;Активный;В работе;18.10.2025;г. Москва, пр-кт Ленинградский, д.39, стр.79;г. Москва, пр-кт Ленинградский, д.39, стр.79;г. Москва, пр-кт Ленинградский, д.39, стр.79;Промышленность;Общее производство;"Разработка компьютерного программного обеспечения; Деятельность консультативная и работы в области компьютерных технологий";"Разработка компьютерного программного обеспечения; Деятельность консультативная и работы в области компьютерных технологий; Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая";"Разработка компьютерного программного обеспечения; Деятельность консультативная и работы в области компьютерных технологий; Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая; Деятельность по обработке данных, предоставление услуг по размещению информации и связанная с этим деятельность; Исследование конъюнктуры рынка";63.11.1;Деятельность по созданию и использованию баз данных и информационных ресурсов;63.11.1;Деятельность по созданию и использованию баз данных и информационных ресурсов;"ВидКап: Уставный капитал; СумКап: 40000000; Дата: 2025-06-30";30.03.2000;ДАННЫЕ ОТСУТСТВУЮТ В API;"ООО ""МЭЙЛ.РУ""; ООО ""ДЕНЬГИ.МЭЙЛ.РУ""; ООО ""ДЕНЬГИ.МЭЙЛ.РУ""";ДАННЫЕ ОТСУТСТВУЮТ В API;[email];+74951233770, +78612384106, +79282575151;mail.ru;[email];ДАННЫЕ ОТСУТСТВУЮТ В API;Основная;Нет;Да;Нет;Нет;1;Промышленность
6;7;7705182000;"ООО ""НГИ""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЕФТЕГАЗ ИНЖИНИРИНГ""";Не действующее;Активный;В работе;18.10.2025;обл. Московская, г. Подольск, ул. Комсомольская, д.1, к.1;обл. Московская, г. Подольск, ул. Комсомольская, д.1, к.1;обл. Московская, г. Подольск, ул. Комсомольская, д.1, к.1;Строительство;Строительные материалы;"Предоставление услуг по добыче нефти и газа; Предоставление услуг по монтажу, ремонту и техническому обслуживанию  прочего оборудования общего назначения, не включенного в другие группировки";"Предоставление услуг по добыче нефти и газа; Предоставление услуг по монтажу, ремонту и техническому обслуживанию  прочего оборудования общего назначения, не включенного в другие группировки; Подготовка строительного участка";"Предоставление услуг по добыче нефти и газа; Предоставление услуг по монтажу, ремонту и техническому обслуживанию  прочего оборудования общего назначения, не включенного в другие группировки; Подготовка строительного участка; Разведочное бурение; Производство общестроительных работ по возведению зданий";45.21.6;Производство общестроительных работ по строительству прочих зданий и  сооружений, не включенных в другие группировки;45.21.6;Производство общестроительных работ по строительству прочих зданий и  сооружений, не включенных в другие группировки;"ВидКап: Уставный капитал; СумКап: 12584000; Дата: 2008-09-25";24.02.1998;Конкурсный управляющий Буряк Евгений Иванович;"ООО ""НГИ""";Конкурсный управляющий Буряк Евгений Иванович;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;Основная;Нет;Да;Нет;Нет;9;Строительство
7;8;7728546486;"ООО ""ИНЖЕНЕРНЫЙ ЦЕНТР ГЕОТЕХНОЛОГИЙ""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНЖЕНЕРНЫЙ ЦЕНТР ГЕОТЕХНОЛОГИЙ""";Не действующее;Активный;В работе;18.10.2025;г. Москва, ул. Варги Академика, д.36А;г. Москва, ул. Варги Академика, д.36А;г. Москва, ул. Варги Академика, д.36А;Промышленность;Общее производство;"Торговля автотранспортными средствами; Торговля мотоциклами, их деталями, узлами и принадлежностями; техническое обслуживание и ремонт мотоциклов";"Торговля автотранспортными средствами; Торговля мотоциклами, их деталями, узлами и принадлежностями; техническое обслуживание и ремонт мотоциклов; Торговля розничная вне магазинов, палаток, рынков";"Торговля автотранспортными средствами; Торговля мотоциклами, их деталями, узлами и принадлежностями; техническое обслуживание и ремонт мотоциклов; Торговля розничная вне магазинов, палаток, рынков; Деятельность в области архитектуры, инженерных изысканий и предоставление технических консультаций в этих областях; Деятельность в области архитектуры";71.20.9;Деятельность по техническому контролю, испытаниям и анализу прочая;71.20.9;Деятельность по техническому контролю, испытаниям и анализу прочая;"ВидКап: Уставный капитал; СумКап: 10000; Дата: 2005-04-28";28.04.2005;Генеральный директор Пырков Игорь Владимирович;ДАННЫЕ ОТСУТСТВУЮТ В API;Генеральный директор Пырков Игорь Владимирович;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;Основная;Нет;Да;Нет;Нет;7;Промышленность
8;9;7702070731;"""УМКА"" АОЗТ";"АКЦИОНЕРНОЕ ОБЩЕСТВО ЗАКРЫТОГО ТИПА ""УМКА""";Не действующее;Активный;В работе;18.10.2025;г. Москва, пр-кт Олимпийский, д.22;г. Москва, пр-кт Олимпийский, д.22;г. Москва, пр-кт Олимпийский, д.22;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ВидКап: Уставный капитал;26.10.1993;Руководитель юридического лица Герасимов Илья Викторович И В;ДАННЫЕ ОТСУТСТВУЮТ В API;Руководитель юридического лица Герасимов Илья Викторович И В;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;Основная;Нет;Да;Нет;Нет;10;ДАННЫЕ ОТСУТСТВУЮТ В API
9;10;7714018006;ДОРАДО ФИРМА ИЧП ФОМИНА;ДОРАДО ФИРМА МЧП МП;Не действующее;Активный;В работе;18.10.2025;г. Москва, ул. 8 Марта, д.2/10, к.3, кв.30;г. Москва, ул. 8 Марта, д.2/10, к.3, кв.30;г. Москва, ул. 8 Марта, д.2/10, к.3, кв.30;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ВидКап: Уставный капитал;10.10.1994;Руководитель юридического лица Кузнецова Маpгаpита Михайловна;ДАННЫЕ ОТСУТСТВУЮТ В API;Руководитель юридического лица Кузнецова Маpгаpита Михайловна;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;ДАННЫЕ ОТСУТСТВУЮТ В API;Основная;Нет;Да;Нет;Нет;15;ДАННЫЕ ОТСУТСТВУЮТ В API
